regId,regName,hubId,hubName,regHub
1,Region1,1,Hub1,1-1
1,Region1,2,Hub2,1-2
1,Region1,3,Hub3,1-3
1,Region1,4,Hub4,1-4
1,Region1,5,Hub5,1-5
1,Region1,6,Hub6,1-6
1,Region1,7,Hub7,1-7
1,Region1,8,Hub8,1-8
1,Region1,9,Hub9,1-9
1,Region1,10,Hub10,1-10
1,Region1,11,Hub11,1-11
1,Region1,12,Hub12,1-12
1,Region1,13,Hub13,1-13
1,Region1,14,Hub14,1-14
1,Region1,15,Hub15,1-15
1,Region1,16,Hub16,1-16
1,Region1,17,Hub17,1-17
1,Region1,18,Hub18,1-18
1,Region1,19,Hub19,1-19
1,Region1,20,Hub20,1-20
1,Region1,21,Hub21,1-21
1,Region1,22,Hub22,1-22
1,Region1,23,Hub23,1-23
1,Region1,24,Hub24,1-24
1,Region1,25,Hub25,1-25
1,Region1,26,Hub26,1-26
1,Region1,27,Hub27,1-27
1,Region1,28,Hub28,1-28
1,Region1,29,Hub29,1-29
1,Region1,30,Hub30,1-30
1,Region1,31,Hub31,1-31
1,Region1,32,Hub32,1-32
1,Region1,33,Hub33,1-33
1,Region1,34,Hub34,1-34
1,Region1,35,Hub35,1-35
1,Region1,36,Hub36,1-36
1,Region1,37,Hub37,1-37
1,Region1,38,Hub38,1-38
1,Region1,39,Hub39,1-39
1,Region1,40,Hub40,1-40
1,Region1,41,Hub41,1-41
1,Region1,42,Hub42,1-42
1,Region1,43,Hub43,1-43
1,Region1,44,Hub44,1-44
1,Region1,45,Hub45,1-45
1,Region1,46,Hub46,1-46
1,Region1,47,Hub47,1-47
1,Region1,48,Hub48,1-48
1,Region1,49,Hub49,1-49
1,Region1,50,Hub50,1-50
1,Region1,51,Hub51,1-51
1,Region1,52,Hub52,1-52
1,Region1,53,Hub53,1-53
1,Region1,54,Hub54,1-54
1,Region1,55,Hub55,1-55
1,Region1,56,Hub56,1-56
1,Region1,57,Hub57,1-57
1,Region1,58,Hub58,1-58
1,Region1,59,Hub59,1-59
1,Region1,60,Hub60,1-60
1,Region1,61,Hub61,1-61
1,Region1,62,Hub62,1-62
1,Region1,63,Hub63,1-63
1,Region1,64,Hub64,1-64
1,Region1,65,Hub65,1-65
1,Region1,66,Hub66,1-66
1,Region1,67,Hub67,1-67
1,Region1,68,Hub68,1-68
1,Region1,69,Hub69,1-69
1,Region1,70,Hub70,1-70
1,Region1,71,Hub71,1-71
1,Region1,72,Hub72,1-72
1,Region1,73,Hub73,1-73
1,Region1,74,Hub74,1-74
1,Region1,75,Hub75,1-75
1,Region1,76,Hub76,1-76
1,Region1,77,Hub77,1-77
1,Region1,78,Hub78,1-78
1,Region1,79,Hub79,1-79
1,Region1,80,Hub80,1-80
1,Region1,81,Hub81,1-81
1,Region1,82,Hub82,1-82
1,Region1,83,Hub83,1-83
1,Region1,84,Hub84,1-84
1,Region1,85,Hub85,1-85
1,Region1,86,Hub86,1-86
1,Region1,87,Hub87,1-87
1,Region1,88,Hub88,1-88
1,Region1,89,Hub89,1-89
1,Region1,90,Hub90,1-90
1,Region1,91,Hub91,1-91
1,Region1,92,Hub92,1-92
1,Region1,93,Hub93,1-93
1,Region1,94,Hub94,1-94
1,Region1,95,Hub95,1-95
1,Region1,96,Hub96,1-96
1,Region1,97,Hub97,1-97
1,Region1,98,Hub98,1-98
1,Region1,99,Hub99,1-99
1,Region1,100,Hub100,1-100
2,Region2,1,Hub1,2-1
2,Region2,2,Hub2,2-2
2,Region2,3,Hub3,2-3
2,Region2,4,Hub4,2-4
2,Region2,5,Hub5,2-5
2,Region2,6,Hub6,2-6
2,Region2,7,Hub7,2-7
2,Region2,8,Hub8,2-8
2,Region2,9,Hub9,2-9
2,Region2,10,Hub10,2-10
2,Region2,11,Hub11,2-11
2,Region2,12,Hub12,2-12
2,Region2,13,Hub13,2-13
2,Region2,14,Hub14,2-14
2,Region2,15,Hub15,2-15
2,Region2,16,Hub16,2-16
2,Region2,17,Hub17,2-17
2,Region2,18,Hub18,2-18
2,Region2,19,Hub19,2-19
2,Region2,20,Hub20,2-20
2,Region2,21,Hub21,2-21
2,Region2,22,Hub22,2-22
2,Region2,23,Hub23,2-23
2,Region2,24,Hub24,2-24
2,Region2,25,Hub25,2-25
2,Region2,26,Hub26,2-26
2,Region2,27,Hub27,2-27
2,Region2,28,Hub28,2-28
2,Region2,29,Hub29,2-29
2,Region2,30,Hub30,2-30
2,Region2,31,Hub31,2-31
2,Region2,32,Hub32,2-32
2,Region2,33,Hub33,2-33
2,Region2,34,Hub34,2-34
2,Region2,35,Hub35,2-35
2,Region2,36,Hub36,2-36
2,Region2,37,Hub37,2-37
2,Region2,38,Hub38,2-38
2,Region2,39,Hub39,2-39
2,Region2,40,Hub40,2-40
2,Region2,41,Hub41,2-41
2,Region2,42,Hub42,2-42
2,Region2,43,Hub43,2-43
2,Region2,44,Hub44,2-44
2,Region2,45,Hub45,2-45
2,Region2,46,Hub46,2-46
2,Region2,47,Hub47,2-47
2,Region2,48,Hub48,2-48
2,Region2,49,Hub49,2-49
2,Region2,50,Hub50,2-50
2,Region2,51,Hub51,2-51
2,Region2,52,Hub52,2-52
2,Region2,53,Hub53,2-53
2,Region2,54,Hub54,2-54
2,Region2,55,Hub55,2-55
2,Region2,56,Hub56,2-56
2,Region2,57,Hub57,2-57
2,Region2,58,Hub58,2-58
2,Region2,59,Hub59,2-59
2,Region2,60,Hub60,2-60
2,Region2,61,Hub61,2-61
2,Region2,62,Hub62,2-62
2,Region2,63,Hub63,2-63
2,Region2,64,Hub64,2-64
2,Region2,65,Hub65,2-65
2,Region2,66,Hub66,2-66
2,Region2,67,Hub67,2-67
2,Region2,68,Hub68,2-68
2,Region2,69,Hub69,2-69
2,Region2,70,Hub70,2-70
2,Region2,71,Hub71,2-71
2,Region2,72,Hub72,2-72
2,Region2,73,Hub73,2-73
2,Region2,74,Hub74,2-74
2,Region2,75,Hub75,2-75
2,Region2,76,Hub76,2-76
2,Region2,77,Hub77,2-77
2,Region2,78,Hub78,2-78
2,Region2,79,Hub79,2-79
2,Region2,80,Hub80,2-80
2,Region2,81,Hub81,2-81
2,Region2,82,Hub82,2-82
2,Region2,83,Hub83,2-83
2,Region2,84,Hub84,2-84
2,Region2,85,Hub85,2-85
2,Region2,86,Hub86,2-86
2,Region2,87,Hub87,2-87
2,Region2,88,Hub88,2-88
2,Region2,89,Hub89,2-89
2,Region2,90,Hub90,2-90
2,Region2,91,Hub91,2-91
2,Region2,92,Hub92,2-92
2,Region2,93,Hub93,2-93
2,Region2,94,Hub94,2-94
2,Region2,95,Hub95,2-95
2,Region2,96,Hub96,2-96
2,Region2,97,Hub97,2-97
2,Region2,98,Hub98,2-98
2,Region2,99,Hub99,2-99
2,Region2,100,Hub100,2-100
3,Region3,1,Hub1,3-1
3,Region3,2,Hub2,3-2
3,Region3,3,Hub3,3-3
3,Region3,4,Hub4,3-4
3,Region3,5,Hub5,3-5
3,Region3,6,Hub6,3-6
3,Region3,7,Hub7,3-7
3,Region3,8,Hub8,3-8
3,Region3,9,Hub9,3-9
3,Region3,10,Hub10,3-10
3,Region3,11,Hub11,3-11
3,Region3,12,Hub12,3-12
3,Region3,13,Hub13,3-13
3,Region3,14,Hub14,3-14
3,Region3,15,Hub15,3-15
3,Region3,16,Hub16,3-16
3,Region3,17,Hub17,3-17
3,Region3,18,Hub18,3-18
3,Region3,19,Hub19,3-19
3,Region3,20,Hub20,3-20
3,Region3,21,Hub21,3-21
3,Region3,22,Hub22,3-22
3,Region3,23,Hub23,3-23
3,Region3,24,Hub24,3-24
3,Region3,25,Hub25,3-25
3,Region3,26,Hub26,3-26
3,Region3,27,Hub27,3-27
3,Region3,28,Hub28,3-28
3,Region3,29,Hub29,3-29
3,Region3,30,Hub30,3-30
3,Region3,31,Hub31,3-31
3,Region3,32,Hub32,3-32
3,Region3,33,Hub33,3-33
3,Region3,34,Hub34,3-34
3,Region3,35,Hub35,3-35
3,Region3,36,Hub36,3-36
3,Region3,37,Hub37,3-37
3,Region3,38,Hub38,3-38
3,Region3,39,Hub39,3-39
3,Region3,40,Hub40,3-40
3,Region3,41,Hub41,3-41
3,Region3,42,Hub42,3-42
3,Region3,43,Hub43,3-43
3,Region3,44,Hub44,3-44
3,Region3,45,Hub45,3-45
3,Region3,46,Hub46,3-46
3,Region3,47,Hub47,3-47
3,Region3,48,Hub48,3-48
3,Region3,49,Hub49,3-49
3,Region3,50,Hub50,3-50
3,Region3,51,Hub51,3-51
3,Region3,52,Hub52,3-52
3,Region3,53,Hub53,3-53
3,Region3,54,Hub54,3-54
3,Region3,55,Hub55,3-55
3,Region3,56,Hub56,3-56
3,Region3,57,Hub57,3-57
3,Region3,58,Hub58,3-58
3,Region3,59,Hub59,3-59
3,Region3,60,Hub60,3-60
3,Region3,61,Hub61,3-61
3,Region3,62,Hub62,3-62
3,Region3,63,Hub63,3-63
3,Region3,64,Hub64,3-64
3,Region3,65,Hub65,3-65
3,Region3,66,Hub66,3-66
3,Region3,67,Hub67,3-67
3,Region3,68,Hub68,3-68
